"Dutch","Nederlands"
"English","Engels"
"German","Duits"
"French","Frans"
"Spanish","Spaans"
"Interface language","Taal betaalomgeving"
"New order status","Status nieuwe bestelling"
"Payment complete status","Status betaalde bestelling"
"Create invoice after payment","Maak factuur aan na betaling"
"Mail invoice to customer", "Mail factuur naar consument"
"Gateway selection","Gateway selectie"
"Auto redirect","Automatische redirect"
"Bank selection","Bank selectie"
"Direct Debit","Automatische incasso"
"Bank Transfer","Overboeking"
"Banktransfer","Overboeking"
"- Or use -","- Of kies voor -"
"After notification","Na notificatie"
"After payment complete","Na betaling"
"Force accept agreements","Algemene voorwaarden"
"If enabled the customer must accept the terms and conditions in the fast checkout process","Wanneer ingeschakeld dient de consument akkoord te gaan met de algemene voorwaarden"
"Alternate Agreements URL","Alternatieve URL voorwaarden"
"Leave this empty for the standard URL for the agreements","Leeg laten voor de default URL"
"Add company name field","Voeg bedrijfsnaam veld toe"
"Company name cannot be empty","Maak bedrijfsnaam veld verplicht"
"This will enable the Table Rates method configured at Shipping Methods -> Table Rates","Dit schakeld de Table Rates verzendmethode in zoals ingesteld bij Verzendmethoden -> Table rates"
"Allowed Currency", "Toegestane valuta"
"Allow currency conversion to Euro", "Sta valuta conversie naar Euro toe"
"New order mail", "Nieuwe order email"
"E-mail invoice to customer", "Email de factuur naar de consument"
"Send the order update e-mail to customer", "Verstuur een order update email naar de consument"
"Keep the cart", "Bewaar de winkelwagen"
"Are you using the One Step Checkout Module?", "Gebruikt u de one step checkout module van onestepcheckout.com?"
"<![CDATA[<a href='https://www.multisafepay.com/en/Open-a-test-account.html' target='_blank'>Sign up for a free test account</a>]]>", "<![CDATA[<a href='https://www.multisafepay.com/en/Open-a-test-account.html' target='_blank'>Een test account aanmaken</a>]]>"
"Automatically redirects a customer back to the webshop after a succesful payment. (Skips MultiSafepay's 'Transaction Complete' screen)", "Redirect de consument terug naar de website na een geslaagde transactie?"
"Receive payments from applicable countries", "Voor welke landen staan we betalingen toe?"
"Receive payments from specific countries", "Specificeer de landen die de betaalmethode kunnen gebruiken"
"After order confirmation", "Na het plaatsen van de order"
"After notification, including cancelled order", "Na een status update, inclusief een geannuleerde transactie"
"After notification, excluding cancelled order", "Na een status update, exclusief een geannuleerde transactie"
"If store currency is not allowed by settings. Used for each gateways.", "Wanneer de winkel valuta niet is toegestaan voor de gekozen betaalmethoden dan vindt er een conversie plaats naar Euro"
"Show the gateway image if it exists", "Toon het logo van de betaalmethode wanneer deze bestaat"
"Show iDEAL banklist in checkout", "Toon de keuze van de bank binnen de website"
"Account ID (for Test Accounts)", "Account ID voor de test omgeving"
"Site ID (for Test Accounts)", "Site ID voor de test omgeving"
"Site Code (for Test Accounts)", "Site Secure Code voor de test omgeving"
"Enable the invoice e-mail for this payment method?", "Activeer de factuur e-mail voor deze betaalmethoden?"
"Enable IP validation", "IP validatie activeren?"
"Only visible for the following IP address", "De betaalmethoden is alleen zichtbaar voor deze IP adressen"
"You can add multiple addresses seperated by ;", "U kunt meerdere IP adressen toevoegen, gescheiden door een ;"
"Only visible for the following IP address (for Test Account)", "Alleen zichtbaar voor de volgende IP adressen (voor de test omgeving)"
"Enable Test Account for these IP(s) when enabled Live Account", "Activeer de test instellingen voor deze IP adressen wanneer het live account actief is"
"Send request after complete order", "Verstuur vezoek na een complete order"
"Request will be send after update statuse to Complete for PAD only", "Verzoek zal verstuurd worden nadat de status is aangepast naar Complete, alleen voor Betaal na Ontvangst"
"Use for refund?", "Refunds toestaan bij het aanmaken van een creditmemo?"
"Send new account email", "Verstuur nieuw account e-mail"
"Send the new account email when a customer account is created after using Fast Checkout", "Verstuur een nieuw account email wanneer een account binnen Magento is aangemaakt door Fast Checkout"
"Automatic login", "Klant automatisch inloggen?"
"Login the customer after returning from Fast Checkout ", "Log de consument in na het terugkeren via Fast Checkout?"
"Let the customer redirect to their account page", "Redirect de consument naar zijn account pagina na een transactie?"
"Company name", "Bedrijfsnaam"
"Birthday", "Geboortedatum"
"Phonenumber", "Telefoonnummer"
"Salutation", "Aanhef"
"Chamber of Commerce (CoC/KvK)", "Kamer van Koophandel"
"VAT number", "B.T.W. nummer"
"Passport number", "Paspoort nummer"
"Drivers license", "Rijbewijs nummer"
"Sex", "Geslacht"
"Cart remains active when the customer returns to the webshop or cancels an order", "De winkelwagen is actief na het annuleren van een transactie"
"Fee in EURO. Example 2.95 (2.95 is the maximum)", "Toeslag in Euro. Bijvoorbeeld 2.95 (2.95 is het maximaal toegestane)"
"Enable fee (inc. Tax)", "Activeer toeslag (Inclusief B.T.W.)"
"Payment fee amount", "Toeslag bedrag"
"Show payment fee incl. tax during checkout", "Toon de toeslag inclusief B.T.W tijdens de checkout"
"Tax class for payment fee", "B.T.W klasse voor de toeslag"
"Select which tax class should be used for the payment fee", "Selecteer de juiste B.T.W. klasse die gebruikt zal worden bij de toeslag"
"Title", "Titel"
"Enabled", "Activeren"
"Instructions", "Instructies"
"Maximum Order Total", "Maximum Order Totaal"
"Payment fee description, visible in order totals", "Toeslag, zichtbaar in de order totalen"
"Sort order", "Volgorde"
"API Key", "API Sleutel"
"One Step Checkout", "One step checkout"
"Account type", "Account type"
"Minimum Order Total", "Minimum order totaal"
"Send shipped status after complete order", "Zet de transactie status op verzonden zodra de order compleet is"
"Account", "Account"
"Newsletter", "Nieuwsbrief"
"Comment", "Commentaar"
"Type account", "Type account"
"@"," @ "
"Order", "Order"
"You are not allowed to request the product feed!", "U heeft geen toegang tot de productfeed!"
"Send invoice ID to MultiSafepay", "Stuur factuurnummer naar MultiSafepay"
"Pay after Delivery", "Betaal Na Ontvangst"
"Payment fee add like 0:5   this means a fixed fee of 0 euro and 5%", "Toeslag dient u te configureren als 0:5 waarbij 0 de vast toeslag is en 5 een percentage"
"Payment for Specific Customer Groups", "Klant groep die deze betaalmethode mag gebruiken"
"Order status will be set to shipped at MultiSafepay", "De status bij MultiSafepay zal op verzonden worden gezet."
"Enable direct banktransfer (no MultiSafepay page)", "Activeer de directe bankoverschrijving, de consument ziet geen MultiSafepay pagina"
"Allow FastCheckout Product Feed", "Sta het ophalen van de producten feed voor FastCheckout toe"
"With this option enabled, FastCheckout can request your productfeed if configured at FastCheckout", "Met deze optie aan kan FastCheckout the producten feed ophalen."
"An error occured: ", "Er is een fout opgetreden: "
"Please retry placing your order and select a different payment method.", "U kunt uw order nog steeds afronden door te kiezen voor een andere betaalmethode."
"We are sorry to inform you that your request for payment after delivery has been denied by Multifactor.<BR /> If you have questions about this rejection, you can checkout the FAQ on the website of Multifactor", "Het spijt ons u te moeten informeren dat u Betaal na Ontvangst verzoek niet is geaccepteerd door Multifactor.<BR /> Mocht u vragen hebben over uw afwijzing, dan kunt u de  FAQ op de website van  Multifactor"
"You can also contact Multifactor by calling 020-8500533 (at least 2 hours after this rejection) or by sending an email to "," raadplegen. U kunt tevens contact opnemen met Multifactor via telefoonnummer 020-8500533 (Minimaal 2 uur na de afwijzing) of door het sturen van een e-mail naar: "
"Seconds active before transaction requests expires?", "Seconden voordat een transactie verloopt?"
"Days active before transaction requests expires?", "Dagen voordat een transactie verloopt?"
"When configured it will overrule the days active configuration", "Indien geconfigureerd zal dit de dagen configuratie overschrijven"
"Custom. refund description", "Omschrijving voor terugbetaling"
"This option is used to allow the payment selection at MultiSafepay when creating payment links for orders created in the Magento Backend and with a preselected MultiSafepay payment method", "Deze optie wordt gebruikt zodat de betaalkeuze gemaakt wordt bij MultiSafepay voor handmatig aangemaakte orders in de Magento backend"
"Create a payment link for manually created orders?", "Betaallink aanmaken voor handmatig aangemaakte orders?"
"A payment link will be created when adding an order using the Magento backend.", "Een betaallink zal worden aangemaakt wanneer er een handmatig order wordt aangemaakt via de Magento backend."
"Select Creditcards to enable in checkout", "Selecteer creditcards welke aangezet moeten worden in de checkout"
"Disable normal checkout", "Schakel de normale checkout uit"
"When you only offer Fastcheckout you can use this option to disable the normal checkout (hides the buttons to go to the checkout)", "Wanneer u alleen Fastcheckout aanbiedt, kunt u deze optie gebruiken om de normale checkout uit te schakelen (verbergt de knoppen om naar de checkout te gaan)"
"Allow Qwindo Product Feed", "Sta het ophalen van de producten feed voor Qwindo toe"
"With this option enabled, Qwindo can request your product feed", "Als deze optie is ingeschakeld, kan Qwindo de product feed opvragen"
"Disable Fastcheckout pay buttons", "Schakel Fastcheckout betaalknoppen uit"
"Qwindo wil use Fastcheckout as a payment method while creating an order so Fastcheckout must be enabled. With this function you can disable the pay buttons when you only want to enable Qwindo and don't wan't to show Fastcheckout", "Qwindo gebruikt Fastcheckout als betaalmethode bij het aanmaken van een order, dus Fastcheckout moet aanstaan. Met deze optie kunt u de betaalknoppen uitschakelen als u alleen Qwindo wilt inschakelen en geen Fastcheckout wilt laten zien."
"API Key (for Test Accounts)", "API Sleutel (voor Test Accounts)"